Updated,2024/6/11,FP7r2,FP7r2,FP7r2,FP8,,,
,,整機/(HQ_TP),整機/(HQ_TP),整機/(HQ_TP),整機/(HQ_TP),,,
Stage,Version,MP_v1.0,PVT_v1.4,PVT_v1.0,Planning_v0.1,,,
Model,Model Name,APX938,ARB938,AHP938U,AKK938,,,
P/N,P/N,EM-938-NM16APX,EM-938-NM16ARB,EM-938U-NM16AHP,EM-938U-NM16AKK,,MP_v1.0,APX938
ID,ID,"富泰鑫 (Standard -GY,Customized-BK/WT)","富泰鑫 (Standard -GY,Customized-BK/WT)","富泰鑫 (Standard -GY,Customized-BK/WT)","富泰鑫 (Standard -GY,Customized-BK/WT)",,PVT_v1.4,ARB938
MB,MB Ver.,V2.0 ,V2.0 ,V2.0 ,V2.0 ,,PVT_v1.0,AHP938U
DB,DB Ver.,V2.0 ,V2.0 ,V2.0 ,V2.0 ,,Planning_v0.1,AKK938
Develop, stage,Planning：2023/01/31-2023/02/24,Planning：2023/01/31-2023/02/24,Planning：2023/08/31-2023/09/01,Planning：2024/06/11-2024/07/15,,,
,,Kick-off：2023/03/01,Kick-off：2023/03/01,Kick-off： 2023/09/07,Kick-off： 2024/07/15,,,
,,EVT：2023/03/03-2023/06/28,EVT：2023/03/03-2023/06/28,EVT： 2023/09/18-2023/11/30,EVT： 2024/06/15-2024/09/15,,,
,,DVT：2023/06/29-2023/10/24,DVT：2023/06/29-2023/10/24,DVT：N/A,DVT：N/A,,,
,,PVT：2023/06/29-2023/10/24,PVT：2023/06/29-2024/04/E,PVT：2023/11/28-2024/04/E,PVT：2024/09/15-2025/01,,,
,,Pilot run：N/A,Pilot run：N/A,Pilot run：N/A,Pilot run：N/A,,,
,,MP：2023/09/26-2023/11/3,MP：2024/05/E,MP：2024/05/E,MP：2024/07/15-2025/01/31,,,
PM,Owner,Dillon/軍良,Dillon/軍良,Dillon/軍良,,,,
Client,Customized,"TG938 extended device
玄派(SI-Blue Morning)","TG938 extended device
SW/test ",ARB938 extended device,Rbom Cost $180,,,
Structure configuration,,,,,,,,
Type,Details,Descriptions,Descriptions,Descriptions,Descriptions,,,
Structure,Form,Commercial Notebook,Commercial Notebook,Commercial Notebook,Commercial Notebook,,,
,Dimension,356* 246* 17.95mm ,356* 246* 17.95mm ,356* 246* 17.95mm ,356* 246* 17.95mm ,,,
,Material/Surface,"A/C/D Cover：Metal (Anodize), 
B Cover：Mylar (Texture)","A/C/D Cover：Metal (Anodize), 
B Cover：Mylar (Texture)","A/C/D Cover：Metal (Anodize), 
B Cover：Mylar (Texture)","A/C/D Cover：Metal (Anodize), 
B Cover：Mylar (Texture)",,,
,Hinge,140 degree hinge,140 degree hinge,140 degree hinge,140 degree hinge,,,
,Weight,1.75 kg,1.75 kg,1.75 kg,1.75 kg,,,
LCD,Dimension,"16.0"" 16:10","16.0"" 16:10","16.0"" 16:10","16.0"" 16:10",,,
,Resolution,"16.0"" 1920* 1200 FHD, 60Hz, TFT LCD, 45%NTSC
16.0"" 2560* 1600 QHD, 120Hz,TFT LCD, 100% sRGB, Freesync, PSR2","16.0"" 1920* 1200 FHD, 60Hz, TFT LCD, 45%NTSC
16.0"" 2560* 1600 QHD, 120Hz,TFT LCD, 100% sRGB, Freesync, PSR2","16.0"" 1920* 1200 FHD, 60Hz, TFT LCD, 45%NTSC
16.0"" 2560* 1600 QHD, 120Hz,TFT LCD, 100% sRGB, Freesync, PSR2","16.0"" 1920* 1200 FHD, 60Hz, TFT LCD, 45%NTSC
16.0"" 2560* 1600 QHD, 120Hz,TFT LCD, 100% sRGB, Freesync, PSR2",,,
Touch panel,Form,N/A,N/A,N/A,N/A,,,
IO Interface,MB IO(Left),1* φ3.5mm DC-IN port (MB),1* φ3.5mm DC-IN port (MB),1* φ3.5mm DC-IN port (MB),1* φ3.5mm DC-IN port (MB),,,
,,"1* USB4.0, USB4 40Gbps, full function (100W Power Delivery, Data, DisplayPort 1.4) Type-C (on MB)
*100W charging based on full power adapter","1* USB4.0, USB4 40Gbps, full function (100W Power Delivery, Data, DisplayPort 1.4) Type-C (on MB)
*100W charging based on full power adapter","1* USB4.0, USB4 40Gbps, full function (100W Power Delivery, Data, DisplayPort 1.4) Type-C (on MB)
*100W charging based on full power adapter","1* USB4.0, USB4 40Gbps, full function (100W Power Delivery, Data, DisplayPort 1.4) Type-C (on MB)
*100W charging based on full power adapter",,,
,,1* HDMI 2.0 Type A (Support HDMI2.1TMDS_4K/60Hz)(MB),1* HDMI 2.0 Type A (Support HDMI2.1TMDS_4K/60Hz)(MB),1* HDMI 2.0 Type A (Support HDMI2.1TMDS_4K/60Hz)(MB),1* HDMI 2.0 Type A (Support HDMI2.1TMDS_4K/60Hz)(MB),,,
,,"1* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (MB)","1* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (MB)","1* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (MB)","1* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (MB)",,,
,,"1* USB3.2 Gen2, Super Speed USB 10Gbps, DP1.4/Data, Type C (MB)","1* USB3.2 Gen2, Super Speed USB 10Gbps, DP1.4/Data, Type C (MB)","1* USB3.2 Gen2, Super Speed USB 10Gbps, DP1.4/Data, Type C (MB)","1* USB3.2 Gen2, Super Speed USB 10Gbps, DP1.4/Data, Type C (MB)",,,
,DB IO(Right),1* Supportive Kensington Lock Type slot (DB),1* Supportive Kensington Lock Type slot (DB),1* Supportive Kensington Lock Type slot (DB),1* Supportive Kensington Lock Type slot (DB),,,
,,"2* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (DB)","2* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (DB)","2* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (DB)","2* USB3.2 Gen1, Super Speed USB 5Gbps, Type A (DB)",,,
,,1* φ3.5mm standard headphone Jack (DB),1* φ3.5mm standard headphone Jack (DB),1* φ3.5mm standard headphone Jack (DB),1* φ3.5mm standard headphone Jack (DB),,,
,,1* Camera shutter (DB),1* Camera shutter (DB),1* Camera shutter (DB),1* Camera shutter (DB),,,
,,"1* Micro SD Card, support  SDSC, SDHC, SDXC up to 2TB(DB)","1* Micro SD Card, support  SDSC, SDHC, SDXC up to 2TB(DB)","1* Micro SD Card, support  SDSC, SDHC, SDXC up to 2TB(DB)","1* Micro SD Card, support  SDSC, SDHC, SDXC up to 2TB(DB)",,,
,MB IO(Rear),N/A,N/A,N/A,N/A,,,
LED indicator,1x Power On/Off/Sleep,N/A,N/A,N/A,N/A,,,
,1xWiFi/Bluetooth,N/A,N/A,N/A,N/A,,,
,1xBattery/Charge,"Charging with Red light
Full-charged with no light
Off with no light","Charging with Red light
Full-charged with no light
Off with no light","Charging with Red light
Full-charged with no light
Off with no light","Charging with Red light
Full-charged with no light
Off with no light",,,
,1xWebcam  module,"On with white light
Off with no light","On with white light
Off with no light","On with white light
Off with no light","On with white light
Off with no light",,,
,2xSSD led,N/A,N/A,N/A,N/A,,,
,1xCaps Lock,"On with white light
Off with no light","On with white light
Off with no light","On with white light
Off with no light","On with white light
Off with no light",,,
Power button,Button,Seperated Power button key(On DB),Seperated Power button key(On DB),Seperated Power button key(On DB),Seperated Power button key(On DB),,,
Keyboard,Back light,"Default：backlit KB (Single LED-White)
Option1：no backlit KB","Default：backlit KB (Single LED-White)
Option1：no backlit KB","Default：backlit KB (Single LED-White)
Option1：no backlit KB","Default：backlit KB (Single LED-White)
Option1：no backlit KB",,,
,Matrix,US/UK,US/UK,US/UK,US/UK,,,
,Others,41* 110.6* 3.5 mm,41* 110.6* 3.5 mm,41* 110.6* 3.5 mm,41* 110.6* 3.5 mm,,,
